manager_id,manager_name,club,caretaker,date_until,date_from,nat.,league,flag_inoffice
136,Louis van Gaal,Manchester United,0,2016-05-23,2014-07-14,Netherlands,EPL,0
120,José Mourinho,Manchester United,0,2018-12-18,2016-05-27,Portugal,EPL,0
163,Ole Gunnar Solskjær,Manchester United,0,2019-07-01,2018-12-19,Norway,EPL,1
133,Lennie Lawrence,Middlesbrough,0,1994-05-19,1991-07-10,England,EPL,0
36,Bryan Robson,Middlesbrough,0,2000-12-06,1994-05-31,England,EPL,0
228,Terry Venables,Middlesbrough,0,2001-06-12,2000-12-06,England,EPL,0
217,Steve McClaren,Middlesbrough,0,2006-05-11,2001-06-12,England,EPL,0
78,Gareth Southgate,Middlesbrough,0,2009-10-20,2006-06-07,England,EPL,0
3,Aitor Karanka,Middlesbrough,0,2017-03-16,2013-11-13,Spain,EPL,0
212,Steve Agnew,Middlesbrough,1,2017-06-09,2017-03-16,England,EPL,0
129,Kevin Keegan,Newcastle United,0,1997-01-08,1992-02-05,England,EPL,0
227,Terry McDermott,Newcastle United,1,1997-01-14,1997-01-08,England,EPL,0
126,Kenny Dalglish,Newcastle United,0,1998-08-27,1997-01-14,Scotland,EPL,0
202,Ruud Gullit,Newcastle United,0,1999-08-28,1998-08-28,Netherlands,EPL,0
214,Steve Clarke,Newcastle United,1,1999-09-02,1999-08-28,Scotland,EPL,0
27,Bobby Robson,Newcastle United,0,2004-08-30,1999-09-02,England,EPL,0
114,John Carver,Newcastle United,1,2004-09-13,2004-09-11,England,EPL,0
90,Graeme Souness,Newcastle United,0,2006-02-02,2004-09-13,Scotland,EPL,0
88,Glenn Roeder,Newcastle United,0,2007-05-06,2006-02-02,England,EPL,0
160,Nigel Pearson,Newcastle United,1,2007-05-15,2007-05-06,England,EPL,0
205,Sam Allardyce,Newcastle United,0,2008-01-09,2007-05-15,England,EPL,0
160,Nigel Pearson,Newcastle United,1,2008-01-16,2008-01-09,England,EPL,0
129,Kevin Keegan,Newcastle United,0,2008-09-04,2008-01-16,England,EPL,0
40,Chris Hughton,Newcastle United,1,2008-09-28,2008-09-08,Republic of Ireland,EPL,0
112,Joe Kinnear,Newcastle United,0,2009-04-01,2008-09-29,Republic of Ireland,EPL,0
10,Alan Shearer,Newcastle United,0,2009-05-24,2009-04-01,England,EPL,0
40,Chris Hughton,Newcastle United,0,2010-12-06,2009-06-01,Republic of Ireland,EPL,0
9,Alan Pardew,Newcastle United,0,2015-01-02,2010-12-09,England,EPL,0
114,John Carver,Newcastle United,1,2015-01-26,2015-01-02,England,EPL,0
114,John Carver,Newcastle United,0,2015-06-10,2015-01-26,England,EPL,0
217,Steve McClaren,Newcastle United,0,2016-03-11,2015-06-10,England,EPL,0
184,Rafael Benítez,Newcastle United,0,2019-07-01,2016-03-11,Spain,EPL,1
156,Mike Walker,Norwich City,0,1994-01-06,1992-06-01,Wales,EPL,0
115,John Deehan,Norwich City,0,1995-07-31,1994-01-12,England,EPL,0
161,Nigel Worthington,Norwich City,0,2006-10-02,2000-12-04,Northern Ireland,EPL,0
173,Paul Lambert,Norwich City,0,2012-06-02,2009-08-18,Scotland,EPL,0
40,Chris Hughton,Norwich City,0,2014-04-06,2012-06-07,Republic of Ireland,EPL,0
157,Neil Adams,Norwich City,0,2015-01-05,2014-04-06,England,EPL,0
15,Alex Neil,Norwich City,0,2017-03-10,2015-01-09,Scotland,EPL,0
50,Daniel Farke,Norwich City,0,2019-07-01,2017-05-25,Germany,EPL,1
29,Brian Clough,Nottingham Forest,0,1993-05-08,1975-01-06,England,EPL,0
76,Frank Clark,Nottingham Forest,0,1996-12-19,1993-05-12,England,EPL,0
223,Stuart Pearce,Nottingham Forest,1,1997-05-08,1996-12-20,England,EPL,0
53,Dave Bassett,Nottingham Forest,0,1999-01-05,1997-05-08,England,EPL,0
153,Micky Adams,Nottingham Forest,1,1999-01-11,1999-01-05,England,EPL,0
195,Ron Atkinson,Nottingham Forest,0,1999-05-16,1999-01-11,England,EPL,0
113,Joe Royle,Oldham Athletic,0,1994-11-10,1982-07-14,England,EPL,0
97,Harry Redknapp,Portsmouth,0,2004-11-24,2002-03-25,England,EPL,0
239,Velimir Zajec,Portsmouth,0,2005-04-07,2004-12-24,Croatia,EPL,0
4,Alain Perrin,Portsmouth,0,2005-11-24,2005-04-07,France,EPL,0
111,Joe Jordan,Portsmouth,1,2005-12-07,2005-11-24,Scotland,EPL,0
97,Harry Redknapp,Portsmouth,0,2008-10-25,2005-12-07,England,EPL,0
111,Joe Jordan,Portsmouth,1,2008-10-28,2008-10-25,Scotland,EPL,0
231,Tony Adams,Portsmouth,0,2009-02-09,2008-10-25,England,EPL,0
170,Paul Hart,Portsmouth,0,2009-11-24,2009-02-09,England,EPL,0
21,Avram Grant,Portsmouth,0,2010-05-21,2009-11-26,Israel,EPL,0
84,Gerry Francis,Queens Park Rangers,0,1994-11-11,1991-06-01,England,EPL,0
188,Ray Wilkins,Queens Park Rangers,0,1996-09-04,1994-11-15,England,EPL,0
158,Neil Warnock,Queens Park Rangers,0,2012-01-08,2010-03-01,England,EPL,0
143,Mark Hughes,Queens Park Rangers,0,2012-11-23,2012-01-10,Wales,EPL,0
141,Mark Bowen,Queens Park Rangers,1,2012-11-24,2012-11-23,Wales,EPL,0
97,Harry Redknapp,Queens Park Rangers,0,2015-02-03,2012-11-24,England,EPL,0
128,Kevin Bond,Queens Park Rangers,1,2015-02-12,2015-02-03,England,EPL,0
42,Chris Ramsey,Queens Park Rangers,0,2015-11-04,2015-02-03,England,EPL,0
215,Steve Coppell,Reading,0,2009-05-12,2003-10-09,England,EPL,0
34,Brian McDermott,Reading,0,2013-03-11,2009-12-17,England,EPL,0
159,Nigel Adkins,Reading,0,2014-12-15,2013-03-26,England,EPL,0
53,Dave Bassett,Sheffield United,0,1995-12-12,1988-01-02,England,EPL,0
158,Neil Warnock,Sheffield United,0,2007-05-16,1999-12-02,England,EPL,0
43,Chris Wilder,Sheffield United,0,2019-07-01,2016-05-12,England,EPL,1
237,Trevor Francis,Sheffield Wednesday,0,1995-05-20,1991-06-07,England,EPL,0
60,David Pleat,Sheffield Wednesday,0,1997-11-03,1995-06-14,England,EPL,0
178,Peter Shreeves,Sheffield Wednesday,1,1997-11-14,1997-11-03,Wales,EPL,0
195,Ron Atkinson,Sheffield Wednesday,0,1998-05-17,1997-11-14,England,EPL,0
51,Danny Wilson,Sheffield Wednesday,0,2000-03-21,1998-07-06,Northern Ireland,EPL,0
178,Peter Shreeves,Sheffield Wednesday,1,2000-06-21,2000-03-21,Wales,EPL,0
101,Ian Branfoot,Southampton,0,1994-01-10,1991-06-11,England,EPL,0
5,Alan Ball,Southampton,0,1995-07-02,1994-01-20,England,EPL,0
55,Dave Merrington,Southampton,0,1996-06-14,1995-07-14,England,EPL,0
90,Graeme Souness,Southampton,0,1997-06-01,1996-07-03,Scotland,EPL,0
54,Dave Jones,Southampton,0,2000-01-27,1997-06-23,England,EPL,0
87,Glenn Hoddle,Southampton,0,2001-03-28,2000-01-28,England,EPL,0
221,Stuart Gray,Southampton,0,2001-10-21,2001-03-30,England,EPL,0
89,Gordon Strachan,Southampton,0,2004-02-13,2001-10-22,Scotland,EPL,0
219,Steve Wigley,Southampton,1,2004-03-04,2004-02-13,England,EPL,0
174,Paul Sturrock,Southampton,0,2004-08-23,2004-03-04,Scotland,EPL,0
219,Steve Wigley,Southampton,0,2004-12-10,2004-08-23,England,EPL,0
97,Harry Redknapp,Southampton,0,2005-12-02,2004-12-08,England,EPL,0
159,Nigel Adkins,Southampton,0,2013-01-18,2010-09-12,England,EPL,0
148,Mauricio Pochettino,Southampton,0,2014-05-27,2013-01-18,Argentina,EPL,0
197,Ronald Koeman,Southampton,0,2016-06-14,2014-06-16,Netherlands,EPL,0
45,Claude Puel,Southampton,0,2017-06-14,2016-06-30,France,EPL,0
147,Mauricio Pellegrino,Southampton,0,2018-03-12,2017-06-23,Argentina,EPL,0
143,Mark Hughes,Southampton,0,2018-12-03,2018-03-14,Wales,EPL,0
125,Kelvin Davis,Southampton,1,2018-12-05,2018-12-03,England,EPL,0
185,Ralph Hasenhüttl,Southampton,0,2019-07-01,2018-12-05,Austria,EPL,1
235,Tony Pulis,Stoke City,0,2013-05-21,2006-06-15,Wales,EPL,0
143,Mark Hughes,Stoke City,0,2018-01-06,2013-05-30,Wales,EPL,0
69,Eddie Niedzwiecki,Stoke City,1,2018-01-15,2018-01-08,Wales,EPL,0
173,Paul Lambert,Stoke City,0,2018-05-18,2018-01-15,Scotland,EPL,0
177,Peter Reid,Sunderland,0,2002-10-07,1995-03-29,England,EPL,0
99,Howard Wilkinson,Sunderland,0,2003-03-10,2002-10-10,England,EPL,0
152,Mick McCarthy,Sunderland,0,2006-03-06,2003-03-12,Republic of Ireland,EPL,0
127,Kevin Ball,Sunderland,1,2006-05-31,2006-03-07,England,EPL,0
200,Roy Keane,Sunderland,0,2008-12-04,2006-08-30,Republic of Ireland,EPL,0
190,Ricky Sbragia,Sunderland,0,2009-05-24,2008-12-04,Scotland,EPL,0
213,Steve Bruce,Sunderland,0,2011-11-30,2009-06-03,England,EPL,0
146,Martin O'Neill,Sunderland,0,2013-03-30,2011-12-03,Northern Ireland,EPL,0
166,Paolo Di Canio,Sunderland,0,2013-09-22,2013-03-31,Italy,EPL,0
127,Kevin Ball,Sunderland,1,2013-10-08,2013-09-22,England,EPL,0
94,Gus Poyet,Sunderland,0,2015-03-16,2013-10-08,Uruguay,EPL,0
65,Dick Advocaat,Sunderland,0,2015-10-04,2015-03-17,Netherlands,EPL,0
205,Sam Allardyce,Sunderland,0,2016-07-22,2015-10-09,England,EPL,0
58,David Moyes,Sunderland,0,2017-05-22,2016-07-23,Scotland,EPL,0
28,Brendan Rodgers,Swansea City,0,2012-06-01,2010-07-16,Northern Ireland,EPL,0
151,Michael Laudrup,Swansea City,0,2014-02-04,2012-06-15,Denmark,EPL,0
79,Garry Monk,Swansea City,0,2015-12-09,2014-02-04,England,EPL,0
7,Alan Curtis,Swansea City,1,2016-01-18,2015-12-09,Wales,EPL,0
73,Francesco Guidolin,Swansea City,0,2016-10-03,2016-01-18,Italy,EPL,0
25,Bob Bradley,Swansea City,0,2016-12-27,2016-10-03,United States,EPL,0
7,Alan Curtis,Swansea City,1,2017-01-03,2016-12-27,Wales,EPL,0
168,Paul Clement,Swansea City,0,2017-12-20,2017-01-03,England,EPL,0
134,Leon Britton,Swansea City,1,2017-12-28,2017-12-20,England,EPL,0
38,Carlos Carvalhal,Swansea City,0,2018-05-18,2017-12-28,Portugal,EPL,0
116,John Gorman,Swindon Town,0,1994-11-21,1993-06-04,Scotland,EPL,0
66,Doug Livermore,Tottenham Hotspur,0,1993-06-19,1992-05-27,England,EPL,0
164,Ossie Ardiles,Tottenham Hotspur,0,1994-11-01,1993-06-19,Argentina,EPL,0
218,Steve Perryman,Tottenham Hotspur,1,1994-11-15,1994-11-01,England,EPL,0
84,Gerry Francis,Tottenham Hotspur,0,1997-11-19,1994-11-15,England,EPL,0
44,Christian Gross,Tottenham Hotspur,0,1998-09-05,1997-11-25,Switzerland,EPL,0
60,David Pleat,Tottenham Hotspur,1,1998-10-03,1998-08-30,England,EPL,0
40,Chris Hughton,Tottenham Hotspur,1,1998-10-01,1998-09-07,Republic of Ireland,EPL,0
83,George Graham,Tottenham Hotspur,0,2001-03-16,1998-10-05,Scotland,EPL,0
60,David Pleat,Tottenham Hotspur,1,2001-04-02,2001-03-16,England,EPL,0
87,Glenn Hoddle,Tottenham Hotspur,0,2003-09-21,2001-04-02,England,EPL,0
60,David Pleat,Tottenham Hotspur,1,2004-06-03,2003-09-21,England,EPL,0
104,Jacques Santini,Tottenham Hotspur,0,2004-11-05,2004-06-03,France,EPL,0
145,Martin Jol,Tottenham Hotspur,0,2007-10-25,2004-11-05,Netherlands,EPL,0
47,Clive Allen,Tottenham Hotspur,1,2007-10-29,2007-10-25,England,EPL,0
13,Alex Inglethorpe,Tottenham Hotspur,1,2007-10-29,2007-10-25,England,EPL,0
121,Juande Ramos,Tottenham Hotspur,0,2008-10-25,2007-10-27,Spain,EPL,0
47,Clive Allen,Tottenham Hotspur,1,2008-10-26,2008-10-25,England,EPL,0
97,Harry Redknapp,Tottenham Hotspur,0,2012-06-13,2008-10-26,England,EPL,0
16,André Villas-Boas,Tottenham Hotspur,0,2013-12-16,2012-07-06,Portugal,EPL,0
229,Tim Sherwood,Tottenham Hotspur,0,2014-05-13,2013-12-16,England,EPL,0
148,Mauricio Pochettino,Tottenham Hotspur,0,2019-07-01,2014-05-27,Argentina,EPL,1
93,Graham Taylor,Watford,0,2001-06-01,1996-02-21,England,EPL,0
2,Aidy Boothroyd,Watford,0,2008-11-03,2005-03-29,England,EPL,0
183,Quique Sánchez Flores,Watford,0,2016-05-15,2015-06-05,Spain,EPL,0
240,Walter Mazzarri,Watford,0,2017-05-21,2016-07-01,Italy,EPL,0
140,Marco Silva,Watford,0,2018-01-21,2017-05-27,Portugal,EPL,0
106,Javi Gracia,Watford,0,2019-07-01,2018-01-21,Spain,EPL,1
81,Gary Megson,West Bromwich Albion,0,2004-10-26,2000-03-09,England,EPL,0
75,Frank Burrows,West Bromwich Albion,1,2004-11-08,2004-10-27,Scotland,EPL,0
36,Bryan Robson,West Bromwich Albion,0,2006-09-18,2004-11-09,England,EPL,0
233,Tony Mowbray,West Bromwich Albion,0,2009-06-16,2006-10-18,England,EPL,0
192,Roberto Di Matteo,West Bromwich Albion,0,2011-02-06,2009-06-30,Italy,EPL,0
150,Michael Appleton,West Bromwich Albion,1,2011-02-14,2011-02-06,England,EPL,0
199,Roy Hodgson,West Bromwich Albion,0,2012-05-13,2011-02-14,England,EPL,0
214,Steve Clarke,West Bromwich Albion,0,2013-12-14,2012-06-08,Scotland,EPL,0
123,Keith Downing,West Bromwich Albion,1,2014-01-09,2013-12-14,England,EPL,0
176,Pepe Mel,West Bromwich Albion,0,2014-05-12,2014-01-09,Spain,EPL,0
8,Alan Irvine,West Bromwich Albion,0,2014-12-29,2014-06-14,Scotland,EPL,0
191,Rob Kelly,West Bromwich Albion,1,2015-01-01,2014-12-29,England,EPL,0
235,Tony Pulis,West Bromwich Albion,0,2017-11-20,2015-01-01,Wales,EPL,0
81,Gary Megson,West Bromwich Albion,1,2017-11-29,2017-11-20,England,EPL,0
9,Alan Pardew,West Bromwich Albion,0,2018-04-02,2017-11-29,England,EPL,0
52,Darren Moore,West Bromwich Albion,0,2019-03-09,2018-04-02,Jamaica,EPL,0
22,Billy Bonds,West Ham United,0,1994-08-10,1990-02-23,England,EPL,0
97,Harry Redknapp,West Ham United,0,2001-05-09,1994-08-10,England,EPL,0
88,Glenn Roeder,West Ham United,0,2003-04-24,2001-05-09,England,EPL,0
236,Trevor Brooking,West Ham United,1,2003-05-12,2003-04-24,England,EPL,0
9,Alan Pardew,West Ham United,0,2006-12-11,2003-10-20,England,EPL,0
6,Alan Curbishley,West Ham United,0,2008-09-03,2006-12-13,England,EPL,0
130,Kevin Keen,West Ham United,1,2008-09-15,2008-09-03,England,EPL,0
85,Gianfranco Zola,West Ham United,0,2010-05-11,2008-09-15,Italy,EPL,0
21,Avram Grant,West Ham United,0,2011-05-15,2010-06-03,Israel,EPL,0
130,Kevin Keen,West Ham United,1,2011-06-01,2011-05-15,England,EPL,0
205,Sam Allardyce,West Ham United,0,2015-05-24,2011-06-01,England,EPL,0
210,Slaven Bilić,West Ham United,0,2017-11-06,2015-06-09,Croatia,EPL,0
58,David Moyes,West Ham United,0,2018-05-16,2017-11-07,Scotland,EPL,0
139,Manuel Pellegrini,West Ham United,0,2019-07-01,2018-05-22,Chile,EPL,1
172,Paul Jewell,Wigan Athletic,0,2007-05-14,2001-06-12,England,EPL,0
41,Chris Hutchings,Wigan Athletic,0,2007-11-05,2007-05-14,England,EPL,0
74,Frank Barlow,Wigan Athletic,1,2007-11-26,2007-11-05,England,EPL,0
213,Steve Bruce,Wigan Athletic,0,2009-06-03,2007-11-26,England,EPL,0
194,Roberto Martínez,Wigan Athletic,0,2013-05-28,2009-06-15,Spain,EPL,0
112,Joe Kinnear,Wimbledon,0,1999-06-09,1992-01-19,Republic of Ireland,EPL,0
70,Egil Olsen,Wimbledon,0,2000-05-01,1999-06-09,Norway,EPL,0
225,Terry Burton,Wimbledon,0,2002-04-25,2000-05-01,England,EPL,0
54,Dave Jones,Wolverhampton Wanderers,0,2004-11-11,2001-01-03,England,EPL,0
152,Mick McCarthy,Wolverhampton Wanderers,0,2012-02-14,2006-08-05,Republic of Ireland,EPL,0
226,Terry Connor,Wolverhampton Wanderers,0,2012-06-30,2012-02-24,England,EPL,0
162,Nuno Espírito Santo,Wolverhampton Wanderers,0,2019-07-01,2017-05-31,Portugal,EPL,1
