manager_id,manager_name,club,caretaker,date_from,date_until,nat,league,flag_inoffice
George Graham,George Graham,Arsenal,0,14may1986,21feb1995,Scotland,EPL,0
Stewart Houston,Stewart Houston,Arsenal,1,22feb1995,08jun1995,Scotland,EPL,0
Bruce Rioch,Bruce Rioch,Arsenal,0,08jun1995,12aug1996,Scotland,EPL,0
Stewart Houston,Stewart Houston,Arsenal,1,12aug1996,13sep1996,Scotland,EPL,0
Pat Rice,Pat Rice,Arsenal,1,13sep1996,30sep1996,Northern Ireland,EPL,0
Arsène Wenger,Arsène Wenger,Arsenal,0,01oct1996,13may2018,France,EPL,0
Unai Emery,Unai Emery,Arsenal,0,23may2018,01jul2019,Spain,EPL,1
Ron Atkinson,Ron Atkinson,Aston Villa,0,07jun1991,10nov1994,England,EPL,0
Brian Little,Brian Little,Aston Villa,0,25nov1994,24feb1998,England,EPL,0
John Gregory,John Gregory,Aston Villa,0,25feb1998,24jan2002,England,EPL,0
John Deehan,John Deehan,Aston Villa,1,24jan2002,05feb2002,England,EPL,0
Stuart Gray,Stuart Gray,Aston Villa,1,24jan2002,05feb2002,England,EPL,0
Graham Taylor,Graham Taylor,Aston Villa,0,05feb2002,14may2003,England,EPL,0
David O'Leary,David O'Leary,Aston Villa,0,20may2003,19jul2006,Republic of Ireland,EPL,0
Martin O'Neill,Martin O'Neill,Aston Villa,0,05aug2006,09aug2010,Northern Ireland,EPL,0
Kevin MacDonald,Kevin MacDonald,Aston Villa,1,09aug2010,08sep2010,Scotland,EPL,0
Gérard Houllier,Gérard Houllier,Aston Villa,0,08sep2010,01jun2011,France,EPL,0
Gary McAllister,Gary McAllister,Aston Villa,1,23apr2011,22may2011,Scotland,EPL,0
Alex McLeish,Alex McLeish,Aston Villa,0,17jun2011,14may2012,Scotland,EPL,0
Paul Lambert,Paul Lambert,Aston Villa,0,02jun2012,11feb2015,Scotland,EPL,0
Scott Marshall,Scott Marshall,Aston Villa,1,11feb2015,14feb2015,Scotland,EPL,0
Tim Sherwood,Tim Sherwood,Aston Villa,0,14feb2015,25oct2015,England,EPL,0
Kevin MacDonald,Kevin MacDonald,Aston Villa,1,25oct2015,02nov2015,Scotland,EPL,0
Rémi Garde,Rémi Garde,Aston Villa,0,02nov2015,29mar2016,France,EPL,0
Eric Black,Eric Black,Aston Villa,1,29mar2016,02jun2016,Scotland,EPL,0
Dean Smith,Dean Smith,Aston Villa,0,10oct2018,01jul2019,England,EPL,1
Danny Wilson,Danny Wilson,Barnsley,0,02jun1994,07jul1998,Northern Ireland,EPL,0
Steve Bruce,Steve Bruce,Birmingham City,0,12dec2001,23nov2007,England,EPL,0
Eric Black,Eric Black,Birmingham City,1,23nov2007,27nov2007,Scotland,EPL,0
Alex McLeish,Alex McLeish,Birmingham City,0,28nov2007,12jun2011,Scotland,EPL,0
Kenny Dalglish,Kenny Dalglish,Blackburn Rovers,0,12oct1991,21jun1995,Scotland,EPL,0
Ray Harford,Ray Harford,Blackburn Rovers,0,25jun1995,25oct1996,England,EPL,0
Tony Parkes,Tony Parkes,Blackburn Rovers,0,25oct1996,01jun1997,England,EPL,0
Roy Hodgson,Roy Hodgson,Blackburn Rovers,0,01jun1997,21nov1998,England,EPL,0
Brian Kidd,Brian Kidd,Blackburn Rovers,0,04dec1998,03nov1999,England,EPL,0
Graeme Souness,Graeme Souness,Blackburn Rovers,0,14mar2000,06sep2004,Scotland,EPL,0
Mark Hughes,Mark Hughes,Blackburn Rovers,0,15sep2004,03jun2008,Wales,EPL,0
Paul Ince,Paul Ince,Blackburn Rovers,0,22jun2008,16dec2008,England,EPL,0
Sam Allardyce,Sam Allardyce,Blackburn Rovers,0,17dec2008,13dec2010,England,EPL,0
Steve Kean,Steve Kean,Blackburn Rovers,0,13dec2010,28sep2012,Scotland,EPL,0
Ian Holloway,Ian Holloway,Blackpool,0,21may2009,03nov2012,England,EPL,0
Roy McFarland,Roy McFarland,Bolton Wanderers,0,20jun1995,02jan1996,England,EPL,0
Colin Todd,Colin Todd,Bolton Wanderers,0,02jan1996,22sep1999,England,EPL,0
Sam Allardyce,Sam Allardyce,Bolton Wanderers,0,19oct1999,29apr2007,England,EPL,0
Sammy Lee,Sammy Lee,Bolton Wanderers,0,30apr2007,07oct2007,England,EPL,0
Archie Knox,Archie Knox,Bolton Wanderers,1,17oct2007,25oct2007,Scotland,EPL,0
Gary Megson,Gary Megson,Bolton Wanderers,0,25oct2007,30dec2009,England,EPL,0
Owen Coyle,Owen Coyle,Bolton Wanderers,0,08jan2010,09oct2012,Republic of Ireland,EPL,0
Eddie Howe,Eddie Howe,Bournemouth,0,12oct2012,01jul2019,England,EPL,1
Paul Jewell,Paul Jewell,Bradford City,0,06jan1998,18jun2000,England,EPL,0
Chris Hutchings,Chris Hutchings,Bradford City,0,18jun2000,06nov2000,England,EPL,0
Stuart McCall,Stuart McCall,Bradford City,1,06nov2000,20nov2000,Scotland,EPL,0
Jim Jefferies,Jim Jefferies,Bradford City,0,20nov2000,24dec2001,Scotland,EPL,0
Chris Hughton,Chris Hughton,Brighton & Hove Albion,0,31dec2014,13may2019,Republic of Ireland,EPL,0
Graham Potter,Graham Potter,Brighton & Hove Albion,0,20may2019,01jul2019,England,EPL,1
Owen Coyle,Owen Coyle,Burnley,0,27nov2007,05jan2010,Republic of Ireland,EPL,0
Brian Laws,Brian Laws,Burnley,0,13jan2010,29dec2010,England,EPL,0
Sean Dyche,Sean Dyche,Burnley,0,30oct2012,01jul2019,England,EPL,1
Malky Mackay,Malky Mackay,Cardiff City,0,17jun2011,27dec2013,Scotland,EPL,0
David Kerslake,David Kerslake,Cardiff City,1,27dec2013,02jan2014,England,EPL,0
Ole Gunnar Solskjær,Ole Gunnar Solskjær,Cardiff City,0,02jan2014,18sep2014,Norway,EPL,0
Neil Warnock,Neil Warnock,Cardiff City,0,05oct2016,01jul2019,England,EPL,1
Alan Curbishley,Alan Curbishley,Charlton Athletic,0,24jul1991,08may2006,England,EPL,0
Iain Dowie,Iain Dowie,Charlton Athletic,0,30may2006,13nov2006,Northern Ireland,EPL,0
Les Reed,Les Reed,Charlton Athletic,0,14nov2006,24dec2006,England,EPL,0
Alan Pardew,Alan Pardew,Charlton Athletic,0,24dec2006,22nov2008,England,EPL,0
Ian Porterfield,Ian Porterfield,Chelsea,0,11jun1991,15feb1993,Scotland,EPL,0
David Webb,David Webb,Chelsea,1,15feb1993,11may1993,England,EPL,0
Glenn Hoddle,Glenn Hoddle,Chelsea,0,04jun1993,10may1996,England,EPL,0
Ruud Gullit,Ruud Gullit,Chelsea,0,10may1996,12feb1998,Netherlands,EPL,0
Gianluca Vialli,Gianluca Vialli,Chelsea,0,12feb1998,12sep2000,Italy,EPL,0
Graham Rix,Graham Rix,Chelsea,1,13sep2000,17sep2000,England,EPL,0
Ray Wilkins,Ray Wilkins,Chelsea,1,13sep2000,17sep2000,England,EPL,0
Claudio Ranieri,Claudio Ranieri,Chelsea,0,18sep2000,31may2004,Italy,EPL,0
José Mourinho,José Mourinho,Chelsea,0,02jun2004,20sep2007,Portugal,EPL,0
Avram Grant,Avram Grant,Chelsea,0,20sep2007,24may2008,Israel,EPL,0
Luiz Felipe Scolari,Luiz Felipe Scolari,Chelsea,0,01jul2008,09feb2009,Brazil,EPL,0
Ray Wilkins,Ray Wilkins,Chelsea,1,09feb2009,16feb2009,England,EPL,0
Guus Hiddink,Guus Hiddink,Chelsea,1,16feb2009,31may2009,Netherlands,EPL,0
Carlo Ancelotti,Carlo Ancelotti,Chelsea,0,01jul2009,22may2011,Italy,EPL,0
André Villas-Boas,André Villas-Boas,Chelsea,0,22jun2011,04mar2012,Portugal,EPL,0
Roberto Di Matteo,Roberto Di Matteo,Chelsea,0,04mar2012,21nov2012,Italy,EPL,0
Rafael Benítez,Rafael Benítez,Chelsea,1,21nov2012,27may2013,Spain,EPL,0
José Mourinho,José Mourinho,Chelsea,0,03jun2013,17dec2015,Portugal,EPL,0
Guus Hiddink,Guus Hiddink,Chelsea,1,19dec2015,15may2016,Netherlands,EPL,0
Antonio Conte,Antonio Conte,Chelsea,0,03jul2016,13jul2018,Italy,EPL,0
Maurizio Sarri,Maurizio Sarri,Chelsea,0,14jul2018,16jun2019,Italy,EPL,0
Bobby Gould,Bobby Gould,Coventry City,0,24jun1992,23oct1993,England,EPL,0
Phil Neal,Phil Neal,Coventry City,0,23oct1993,14feb1995,England,EPL,0
Ron Atkinson,Ron Atkinson,Coventry City,0,15feb1995,05nov1996,England,EPL,0
Gordon Strachan,Gordon Strachan,Coventry City,0,05nov1996,10sep2001,Scotland,EPL,0
Steve Coppell,Steve Coppell,Crystal Palace,0,03jun1984,17may1993,England,EPL,0
Alan Smith,Alan Smith,Crystal Palace,0,03jun1993,15may1995,England,EPL,0
Steve Coppell,Steve Coppell,Crystal Palace,0,27feb1997,13mar1998,England,EPL,0
Attilio Lombardo,Attilio Lombardo,Crystal Palace,1,13mar1998,29apr1998,Italy,EPL,0
Tomas Brolin,Tomas Brolin,Crystal Palace,1,13mar1998,29apr1998,Sweden,EPL,0
Ron Noades,Ron Noades,Crystal Palace,1,29apr1998,10may1998,England,EPL,0
Ray Lewington,Ray Lewington,Crystal Palace,1,29apr1998,10may1998,England,EPL,0
Iain Dowie,Iain Dowie,Crystal Palace,0,22dec2003,22may2006,Northern Ireland,EPL,0
Ian Holloway,Ian Holloway,Crystal Palace,0,03nov2012,23oct2013,England,EPL,0
Keith Millen,Keith Millen,Crystal Palace,1,23oct2013,23nov2013,England,EPL,0
Tony Pulis,Tony Pulis,Crystal Palace,0,23nov2013,14aug2014,Wales,EPL,0
Keith Millen,Keith Millen,Crystal Palace,1,14aug2014,27aug2014,England,EPL,0
Neil Warnock,Neil Warnock,Crystal Palace,0,27aug2014,27dec2014,England,EPL,0
Keith Millen,Keith Millen,Crystal Palace,1,27dec2014,02jan2015,England,EPL,0
Alan Pardew,Alan Pardew,Crystal Palace,0,02jan2015,22dec2016,England,EPL,0
Sam Allardyce,Sam Allardyce,Crystal Palace,0,23dec2016,23may2017,England,EPL,0
Frank de Boer,Frank de Boer,Crystal Palace,0,26jun2017,11sep2017,Netherlands,EPL,0
Roy Hodgson,Roy Hodgson,Crystal Palace,0,12sep2017,01jul2019,England,EPL,1
Jim Smith,Jim Smith,Derby County,0,15jun1995,07oct2001,England,EPL,0
Colin Todd,Colin Todd,Derby County,0,08oct2001,14jan2002,England,EPL,0
Billy McEwan,Billy McEwan,Derby County,1,14jan2002,30jan2002,Scotland,EPL,0
John Gregory,John Gregory,Derby County,0,30jan2002,21mar2003,England,EPL,0
Billy Davies,Billy Davies,Derby County,0,02jun2006,26nov2007,Scotland,EPL,0
Paul Jewell,Paul Jewell,Derby County,0,28nov2007,29dec2008,England,EPL,0
Howard Kendall,Howard Kendall,Everton,0,05nov1990,04dec1993,England,EPL,0
Jimmy Gabriel,Jimmy Gabriel,Everton,1,04dec1993,07jan1994,Scotland,EPL,0
Mike Walker,Mike Walker,Everton,0,07jan1994,08nov1994,Wales,EPL,0
Joe Royle,Joe Royle,Everton,0,10nov1994,27mar1997,England,EPL,0
Dave Watson,Dave Watson,Everton,1,01apr1997,31may1997,England,EPL,0
Howard Kendall,Howard Kendall,Everton,0,27jun1997,25jun1998,England,EPL,0
Walter Smith,Walter Smith,Everton,0,01jul1998,13mar2002,Scotland,EPL,0
David Moyes,David Moyes,Everton,0,15mar2002,01jun2013,Scotland,EPL,0
Roberto Martínez,Roberto Martínez,Everton,0,05jun2013,12may2016,Spain,EPL,0
David Unsworth,David Unsworth,Everton,1,12may2016,14jun2016,England,EPL,0
Ronald Koeman,Ronald Koeman,Everton,0,14jun2016,23oct2017,Netherlands,EPL,0
David Unsworth,David Unsworth,Everton,1,23oct2017,30nov2017,England,EPL,0
Sam Allardyce,Sam Allardyce,Everton,0,30nov2017,16may2018,England,EPL,0
Marco Silva,Marco Silva,Everton,0,31may2018,01jul2019,Portugal,EPL,1
Jean Tigana,Jean Tigana,Fulham,0,01jul2000,17apr2003,France,EPL,0
Chris Coleman,Chris Coleman,Fulham,0,17apr2003,11apr2007,Wales,EPL,0
Lawrie Sanchez,Lawrie Sanchez,Fulham,0,11apr2007,21dec2007,Northern Ireland,EPL,0
Ray Lewington,Ray Lewington,Fulham,1,21dec2007,30dec2007,England,EPL,0
Roy Hodgson,Roy Hodgson,Fulham,0,30dec2007,30jun2010,England,EPL,0
Ray Lewington,Ray Lewington,Fulham,1,01jul2010,29jul2010,England,EPL,0
Mark Hughes,Mark Hughes,Fulham,0,29jul2010,01jun2011,Wales,EPL,0
Martin Jol,Martin Jol,Fulham,0,07jun2011,01dec2013,Netherlands,EPL,0
René Meulensteen,René Meulensteen,Fulham,0,01dec2013,14feb2014,Netherlands,EPL,0
Felix Magath,Felix Magath,Fulham,0,14feb2014,18sep2014,Germany,EPL,0
Slaviša Jokanović,Slaviša Jokanović,Fulham,0,27dec2015,14nov2018,Serbia,EPL,0
Claudio Ranieri,Claudio Ranieri,Fulham,0,14nov2018,28feb2019,Italy,EPL,0
Scott Parker,Scott Parker,Fulham,0,28feb2019,01jul2019,England,EPL,1
David Wagner,David Wagner,Huddersfield Town,0,09nov2015,14jan2019,United States,EPL,0
Mark Hudson,Mark Hudson,Huddersfield Town,1,14jan2019,21jan2019,England,EPL,0
Jan Siewert,Jan Siewert,Huddersfield Town,0,21jan2019,01jul2019,Germany,EPL,1
Phil Brown,Phil Brown,Hull City,0,04dec2006,15mar2010,England,EPL,0
Iain Dowie,Iain Dowie,Hull City,0,17mar2010,09may2010,Northern Ireland,EPL,0
Steve Bruce,Steve Bruce,Hull City,0,08jun2012,22jul2016,England,EPL,0
Mike Phelan,Mike Phelan,Hull City,0,22jul2016,03jan2017,England,EPL,0
Marco Silva,Marco Silva,Hull City,0,05jan2017,25may2017,Portugal,EPL,0
John Lyall,John Lyall,Ipswich Town,0,11may1990,05dec1994,England,EPL,0
Paul Goddard,Paul Goddard,Ipswich Town,1,06dec1994,27dec1994,England,EPL,0
John Wark,John Wark,Ipswich Town,1,06dec1994,27dec1994,Scotland,EPL,0
George Burley,George Burley,Ipswich Town,0,28dec1994,11oct2002,Scotland,EPL,0
Howard Wilkinson,Howard Wilkinson,Leeds United,0,10oct1988,10sep1996,England,EPL,0
George Graham,George Graham,Leeds United,0,10sep1996,01oct1998,Scotland,EPL,0
David O'Leary,David O'Leary,Leeds United,0,01oct1998,27jun2002,Republic of Ireland,EPL,0
Terry Venables,Terry Venables,Leeds United,0,08jul2002,21mar2003,England,EPL,0
Peter Reid,Peter Reid,Leeds United,0,21mar2003,10nov2003,England,EPL,0
Eddie Gray,Eddie Gray,Leeds United,1,10nov2003,21may2004,Scotland,EPL,0
Brian Little,Brian Little,Leicester City,0,30may1991,22nov1994,England,EPL,0
Kevin MacDonald,Kevin MacDonald,Leicester City,1,22nov1994,14dec1994,Scotland,EPL,0
Mark McGhee,Mark McGhee,Leicester City,0,14dec1994,07dec1995,Scotland,EPL,0
Martin O'Neill,Martin O'Neill,Leicester City,0,21dec1995,01jun2000,Northern Ireland,EPL,0
Peter Taylor,Peter Taylor,Leicester City,0,12jun2000,30sep2001,England,EPL,0
Dave Bassett,Dave Bassett,Leicester City,0,10oct2001,06apr2002,England,EPL,0
Micky Adams,Micky Adams,Leicester City,0,07apr2002,11oct2004,England,EPL,0
Nigel Pearson,Nigel Pearson,Leicester City,0,15nov2011,30jun2015,England,EPL,0
Claudio Ranieri,Claudio Ranieri,Leicester City,0,13jul2015,23feb2017,Italy,EPL,0
Craig Shakespeare,Craig Shakespeare,Leicester City,0,23feb2017,17oct2017,England,EPL,0
Michael Appleton,Michael Appleton,Leicester City,1,17oct2017,25oct2017,England,EPL,0
Claude Puel,Claude Puel,Leicester City,0,25oct2017,24feb2019,France,EPL,0
Mike Stowell,Mike Stowell,Leicester City,1,24feb2019,26feb2019,England,EPL,0
Adam Sadler,Adam Sadler,Leicester City,1,24feb2019,26feb2019,England,EPL,0
Brendan Rodgers,Brendan Rodgers,Leicester City,0,26feb2019,01jul2019,Northern Ireland,EPL,1
Graeme Souness,Graeme Souness,Liverpool,0,16apr1991,28jan1994,Scotland,EPL,0
Roy Evans,Roy Evans,Liverpool,0,28jan1994,12nov1998,England,EPL,0
Gérard Houllier,Gérard Houllier,Liverpool,0,01jul1998,14oct2001,France,EPL,0
Phil Thompson,Phil Thompson,Liverpool,1,14oct2001,16mar2002,England,EPL,0
Gérard Houllier,Gérard Houllier,Liverpool,0,17mar2002,24may2004,France,EPL,0
Rafael Benítez,Rafael Benítez,Liverpool,0,16jun2004,03jun2010,Spain,EPL,0
Roy Hodgson,Roy Hodgson,Liverpool,0,01jul2010,08jan2011,England,EPL,0
Kenny Dalglish,Kenny Dalglish,Liverpool,0,08jan2011,16may2012,Scotland,EPL,0
Brendan Rodgers,Brendan Rodgers,Liverpool,0,01jun2012,04oct2015,Northern Ireland,EPL,0
Jürgen Klopp,Jürgen Klopp,Liverpool,0,08oct2015,01jul2019,Germany,EPL,1
Peter Reid,Peter Reid,Manchester City,0,11nov1990,26aug1993,England,EPL,0
Tony Book,Tony Book,Manchester City,1,26aug1993,28aug1993,England,EPL,0
Brian Horton,Brian Horton,Manchester City,0,28aug1993,16may1995,England,EPL,0
Alan Ball,Alan Ball,Manchester City,0,30jun1995,26aug1996,England,EPL,0
Joe Royle,Joe Royle,Manchester City,0,18feb1998,21may2001,England,EPL,0
Kevin Keegan,Kevin Keegan,Manchester City,0,24may2001,11mar2005,England,EPL,0
Stuart Pearce,Stuart Pearce,Manchester City,0,21mar2005,14may2007,England,EPL,0
Sven-Göran Eriksson,Sven-Göran Eriksson,Manchester City,0,06jul2007,02jun2008,Sweden,EPL,0
Mark Hughes,Mark Hughes,Manchester City,0,04jun2008,19dec2009,Wales,EPL,0
Roberto Mancini,Roberto Mancini,Manchester City,0,19dec2009,13may2013,Italy,EPL,0
Brian Kidd,Brian Kidd,Manchester City,1,13may2013,14jun2013,England,EPL,0
Manuel Pellegrini,Manuel Pellegrini,Manchester City,0,14jun2013,30jun2016,Chile,EPL,0
Pep Guardiola,Pep Guardiola,Manchester City,0,01jul2016,01jul2019,Spain,EPL,1
Alex Ferguson,Alex Ferguson,Manchester United,0,06nov1986,01jun2013,Scotland,EPL,0
David Moyes,David Moyes,Manchester United,0,01jul2013,22apr2014,Scotland,EPL,0
Ryan Giggs,Ryan Giggs,Manchester United,1,22apr2014,11may2014,Wales,EPL,0
